1878 16 2 0 11.988500 31.091600 48.083100
1879 16 1 0 11.200900 34.665200 46.662800
1880 16 2 0 10.156000 35.571400 47.230100
1881 16 1 0 12.807500 36.636100 46.360800
1882 16 2 0 14.116700 36.683600 45.547500
1883 16 1 0 12.364000 39.197400 47.113700
1884 16 2 0 12.770200 40.092800 48.196200
1885 16 1 0 10.557000 40.238800 45.380000
1886 16 2 0 10.954900 39.523000 44.153200
1887 16 1 0 8.852920 41.869900 44.340000
1888 16 2 0 7.820420 41.428200 43.368900
1889 16 1 0 9.448170 44.062200 45.707800
1890 16 2 0 10.847800 44.041900 45.186300
1891 16 1 0 9.596660 46.496700 46.591000
1892 16 2 0 9.015970 47.838600 46.387900
1893 16 1 0 9.947410 47.260500 49.070900
1894 16 2 0 9.531800 46.823200 50.478600
1895 16 1 0 11.715300 49.103000 49.863700
1896 16 2 0 12.030500 48.624300 51.244400
1897 16 1 0 12.928500 51.393400 50.080300
1898 16 2 0 13.566300 51.278500 51.438200
1899 16 1 0 13.078400 52.863800 47.864300
1900 16 2 0 12.039600 53.842800 48.145700
1901 16 1 0 14.971600 52.435900 46.028100
1902 16 2 0 16.376200 52.815600 45.981800
1903 16 1 0 15.695000 49.991100 45.272100
1904 16 2 0 15.649000 48.582700 45.728400
1905 16 1 0 16.396900 49.693300 42.740000
1906 16 2 0 17.655300 50.422400 42.693600
1907 16 1 0 17.281000 47.609900 41.221600
1908 16 2 0 16.802000 46.349200 40.536000
1909 16 1 0 19.497300 46.393500 42.288800
1910 16 2 0 19.039500 45.017700 42.038900
1911 16 1 0 21.746600 45.941100 43.514300
1912 16 2 0 21.192000 46.165900 44.897100
1913 16 1 0 24.186100 47.280600 43.211600
1914 16 2 0 23.967900 47.947200 44.524300
1915 16 1 0 26.697700 48.067100 42.886600
1916 16 2 0 26.513400 49.056400 41.817200
1917 16 1 0 28.623800 46.671000 41.622400
1918 16 2 0 28.747700 45.270100 42.061000
1919 16 1 0 30.368800 46.221800 39.754400
1920 16 2 0 29.346700 46.071500 38.650700

Bonds

1 1 1 2
2 2 1 3
3 1 3 4
4 2 3 5
5 1 5 6
6 2 5 7
7 1 7 8
8 2 7 9
9 1 9 10
10 2 9 11
11 1 11 12
12 2 11 13
13 1 13 14
14 2 13 15
15 1 15 16
16 2 15 17
17 1 17 18
18 2 17 19
19 1 19 20
20 2 19 21
21 1 21 22
22 2 21 23
23 1 23 24
24 2 23 25
25 1 25 26
26 2 25 27
27 1 27 28
28 2 27 29
29 1 29 30
30 2 29 31
31 1 31 32
32 2 31 33
33 1 33 34
34 2 33 35
35 1 35 36
36 2 35 37
37 1 37 38
38 2 37 39
39 1 39 40
40 2 39 41
41 1 41 42
42 2 41 43
43 1 43 44
44 2 43 45
45 1 45 46
46 2 45 47
47 1 47 48
48 2 47 49
49 1 49 50
50 2 49 51
51 1 51 52
52 2 51 53
53 1 53 54
54 2 53 55
55 1 55 56
56 2 55 57
57 1 57 58
58 2 57 59
59 1 59 60
60 2 59 61
61 1 61 62
62 2 61 63
63 1 63 64
64 2 63 65
65 1 65 66
66 2 65 67
67 1 67 68
68 2 67 69
69 1 69 70
70 2 69 71
71 1 71 72
72 2 71 73
73 1 73 74
74 2 73 75
75 1 75 76
76 2 75 77
77 1 77 78
78 2 77 79
79 1 79 80
80 2 79 81
81 1 81 82
82 2 81 83
83 1 83 84
84 2 83 85
85 1 85 86
86 2 85 87
87 1 87 88
88 2 87 89
89 1 89 90
90 2 89 91
91 1 91 92
92 2 91 93
93 1 93 94
94 2 93 95
95 1 95 96
96 2 95 97
97 1 97 98
98 2 97 99
99 1 99 100
100 2 99 101
101 1 101 102
102 2 101 103
103 1 103 104
104 2 103 105
105 1 105 106
106 2 105 107
107 1 107 108
108 2 107 109
109 1 109 110
110 2 109 111
111 1 111 112
112 2 111 113
113 1 113 114
114 2 113 115
115 1 115 116
116 2 115 117
117 1 117 118
118 2 117 119
119 1 119 120
120 1 121 122
121 2 121 123
122 1 123 124
123 2 123 125
124 1 125 126
125 2 125 127
126 1 127 128
127 2 127 129
128 1 129 130
129 2 129 131
130 1 131 132
131 2 131 133
132 1 133 134
133 2 133 135
134 1 135 136
135 2 135 137
136 1 137 138
137 2 137 139
138 1 139 140
139 2 139 141
140 1 141 142
141 2 141 143
142 1 143 144
143 2 143 145
144 1 145 146
145 2 145 147
146 1 147 148
147 2 147 149
148 1 149 150
149 2 149 151
150 1 151 152
151 2 151 153
152 1 153 154
153 2 153 155
154 1 155 156
155 2 155 157
156 1 157 158
157 2 157 159
158 1 159 160
159 2 159 161
160 1 161 162
161 2 161 163
162 1 163 164
163 2 163 165
164 1 165 166
165 2 165 167
166 1 167 168
167 2 167 169
168 1 169 170
169 2 169 171
170 1 171 172
171 2 171 173
172 1 173 174
173 2 173 175
174 1 175 176
175 2 175 177
176 1 177 178
177 2 177 179
178 1 179 180
179 2 179 181
180 1 181 182
181 2 181 183
182 1 183 184
183 2 183 185
184 1 185 186
185 2 185 187
186 1 187 188
187 2 187 189
188 1 189 190
189 2 189 191
190 1 191 192
191 2 191 193
192 1 193 194
193 2 193 195
194 1 195 196
195 2 195 197
196 1 197 198
197 2 197 199
198 1 199 200
199 2 199 201
200 1 201 202
201 2 201 203
202 1 203 204
203 2 203 205
204 1 205 206
205 2 205 207
206 1 207 208
207 2 207 209
208 1 209 210
209 2 209 211
210 1 211 212
211 2 211 213
212 1 213 214
213 2 213 215
214 1 215 216
215 2 215 217
216 1 217 218
217 2 217 219
218 1 219 220
219 2 219 221
220 1 221 222
221 2 221 223
222 1 223 224
223 2 223 225
224 1 225 226
225 2 225 227
226 1 227 228
227 2 227 229
228 1 229 230
229 2 229 231
230 1 231 232
231 2 231 233
232 1 233 234
233 2 233 235
234 1 235 236
235 2 235 237
236 1 237 238
237 2 237 239
238 1 239 240
239 1 241 242
240 2 241 243
241 1 243 244
242 2 243 245
243 1 245 246
244 2 245 247
245 1 247 248
246 2 247 249
247 1 249 250
248 2 249 251
249 1 251 252
250 2 251 253
251 1 253 254
252 2 253 255
253 1 255 256
254 2 255 257
255 1 257 258
256 2 257 259
257 1 259 260
258 2 259 261
259 1 261 262
260 2 261 263
261 1 263 264
262 2 263 265
263 1 265 266
264 2 265 267
265 1 267 268
266 2 267 269
267 1 269 270
268 2 269 271
269 1 271 272
270 2 271 273
271 1 273 274
272 2 273 275
273 1 275 276
274 2 275 277
275 1 277 278
276 2 277 279
277 1 279 280
278 2 279 281
279 1 281 282
280 2 281 283
281 1 283 284
282 2 283 285
283 1 285 286
284 2 285 287
285 1 287 288
286 2 287 289
287 1 289 290
288 2 289 291
289 1 291 292
290 2 291 293
291 1 293 294
292 2 293 295
293 1 295 296
294 2 295 297
295 1 297 298
296 2 297 299
297 1 299 300
298 2 299 301
299 1 301 302
300 2 301 303
301 1 303 304
302 2 303 305
303 1 305 306
304 2 305 307
305 1 307 308
306 2 307 309
307 1 309 310
308 2 309 311
309 1 311 312
310 2 311 313
311 1 313 314
312 2 313 315
313 1 315 316
314 2 315 317
315 1 317 318
316 2 317 319
317 1 319 320
318 2 319 321
319 1 321 322
320 2 321 323
321 1 323 324
322 2 323 325
323 1 325 326
324 2 325 327
325 1 327 328
326 2 327 329
327 1 329 330
328 2 329 331
329 1 331 332
330 2 331 333
331 1 333 334
332 2 333 335
333 1 335 336
334 2 335 337
335 1 337 338
336 2 337 339
337 1 339 340
338 2 339 341
339 1 341 342
340 2 341 343
341 1 343 344
342 2 343 345
343 1 345 346
344 2 345 347
345 1 347 348
346 2 347 349
347 1 349 350
348 2 349 351
349 1 351 352
350 2 351 353
351 1 353 354
352 2 353 355
353 1 355 356
354 2 355 357
355 1 357 358
356 2 357 359
357 1 359 360
358 1 361 362
359 2 361 363
360 1 363 364
361 2 363 365
362 1 365 366
363 2 365 367
364 1 367 368
365 2 367 369
366 1 369 370
367 2 369 371
368 1 371 372
369 2 371 373
370 1 373 374
371 2 373 375
372 1 375 376
373 2 375 377
374 1 377 378
375 2 377 379
376 1 379 380
377 2 379 381
378 1 381 382
379 2 381 383
380 1 383 384
381 2 383 385
382 1 385 386
383 2 385 387
384 1 387 388
385 2 387 389
386 1 389 390
387 2 389 391
388 1 391 392
389 2 391 393
390 1 393 394
391 2 393 395
392 1 395 396
393 2 395 397
394 1 397 398
395 2 397 399
396 1 399 400
397 2 399 401
398 1 401 402
399 2 401 403
400 1 403 404
401 2 403 405
402 1 405 406
403 2 405 407
404 1 407 408
405 2 407 409
406 1 409 410
407 2 409 411
408 1 411 412
409 2 411 413
410 1 413 414
411 2 413 415
412 1 415 416
413 2 415 417
414 1 417 418
415 2 417 419
416 1 419 420
417 2 419 421
418 1 421 422
419 2 421 423
420 1 423 424
421 2 423 425
422 1 425 426
423 2 425 427
424 1 427 428
425 2 427 429
426 1 429 430
427 2 429 431
428 1 431 432
429 2 431 433
430 1 433 434
431 2 433 435
432 1 435 436
433 2 435 437
434 1 437 438
435 2 437 439
436 1 439 440
437 2 439 441
438 1 441 442
439 2 441 443
440 1 443 444
441 2 443 445
442 1 445 446
443 2 445 447
444 1 447 448
445 2 447 449
446 1 449 450
447 2 449 451
448 1 451 452
449 2 451 453
450 1 453 454
451 2 453 455
452 1 455 456
453 2 455 457
454 1 457 458
455 2 457 459
456 1 459 460
457 2 459 461
458 1 461 462
459 2 461 463
460 1 463 464
461 2 463 465
462 1 465 466
463 2 465 467
464 1 467 468
465 2 467 469
466 1 469 470
467 2 469 471
468 1 471 472
469 2 471 473
470 1 473 474
471 2 473 475
472 1 475 476
473 2 475 477
474 1 477 478
475 2 477 479
476 1 479 480
477 1 481 482
478 2 481 483
479 1 483 484
480 2 483 485
481 1 485 486
482 2 485 487
483 1 487 488
484 2 487 489
485 1 489 490
486 2 489 491
487 1 491 492
488 2 491 493
489 1 493 494
490 2 493 495
491 1 495 496
492 2 495 497
493 1 497 498
494 2 497 499
495 1 499 500
496 2 499 501
497 1 501 502
498 2 501 503
499 1 503 504
500 2 503 505
501 1 505 506
502 2 505 507
503 1 507 508
504 2 507 509
505 1 509 510
506 2 509 511
507 1 511 512
508 2 511 513
509 1 513 514
510 2 513 515
511 1 515 516
512 2 515 517
513 1 517 518
514 2 517 519
515 1 519 520
516 2 519 521
517 1 521 522
518 2 521 523
519 1 523 524
520 2 523 525
521 1 525 526
522 2 525 527
523 1 527 528
524 2 527 529
525 1 529 530
526 2 529 531
527 1 531 532
528 2 531 533
529 1 533 534
530 2 533 535
531 1 535 536
532 2 535 537
533 1 537 538
534 2 537 539
535 1 539 540
536 2 539 541
537 1 541 542
538 2 541 543
539 1 543 544
540 2 543 545
541 1 545 546
542 2 545 547
543 1 547 548
544 2 547 549
545 1 549 550
546 2 549 551
547 1 551 552
548 2 551 553
549 1 553 554
550 2 553 555
551 1 555 556
552 2 555 557
553 1 557 558
554 2 557 559
555 1 559 560
556 2 559 561
557 1 561 562
558 2 561 563
559 1 563 564
560 2 563 565
561 1 565 566
562 2 565 567
563 1 567 568
564 2 567 569
565 1 569 570
566 2 569 571
567 1 571 572
568 2 571 573
569 1 573 574
570 2 573 575
571 1 575 576
572 2 575 577
573 1 577 578
574 2 577 579
575 1 579 580
576 2 579 581
577 1 581 582
578 2 581 583
579 1 583 584
580 2 583 585
581 1 585 586
582 2 585 587
583 1 587 588
584 2 587 589
585 1 589 590
586 2 589 591
587 1 591 592
588 2 591 593
589 1 593 594
590 2 593 595
591 1 595 596
592 2 595 597
593 1 597 598
594 2 597 599
595 1 599 600
596 1 601 602
597 2 601 603
598 1 603 604
599 2 603 605
600 1 605 606
601 2 605 607
602 1 607 608
603 2 607 609
604 1 609 610
605 2 609 611
606 1 611 612
607 2 611 613
608 1 613 614
609 2 613 615
610 1 615 616
611 2 615 617
612 1 617 618
613 2 617 619
614 1 619 620
615 2 619 621
616 1 621 622
617 2 621 623
618 1 623 624
619 2 623 625
620 1 625 626
621 2 625 627
622 1 627 628
623 2 627 629
624 1 629 630
625 2 629 631
626 1 631 632
627 2 631 633
628 1 633 634
629 2 633 635
630 1 635 636
631 2 635 637
632 1 637 638
633 2 637 639
634 1 639 640
635 2 639 641
636 1 641 642
637 2 641 643
638 1 643 644
639 2 643 645
640 1 645 646
641 2 645 647
642 1 647 648
643 2 647 649
644 1 649 650
645 2 649 651
646 1 651 652
647 2 651 653
648 1 653 654
649 2 653 655
650 1 655 656
651 2 655 657
652 1 657 658
653 2 657 659
654 1 659 660
655 2 659 661
656 1 661 662
657 2 661 663
658 1 663 664
659 2 663 665
660 1 665 666
661 2 665 667
662 1 667 668
663 2 667 669
664 1 669 670
665 2 669 671
666 1 671 672
667 2 671 673
668 1 673 674
669 2 673 675
670 1 675 676
671 2 675 677
672 1 677 678
673 2 677 679
674 1 679 680
675 2 679 681
676 1 681 682
677 2 681 683
678 1 683 684
679 2 683 685
680 1 685 686
681 2 685 687
682 1 687 688
683 2 687 689
684 1 689 690
685 2 689 691
686 1 691 692
687 2 691 693
688 1 693 694
689 2 693 695
690 1 695 696
691 2 695 697
692 1 697 698
693 2 697 699
694 1 699 700
695 2 699 701
696 1 701 702
697 2 701 703
698 1 703 704
699 2 703 705
700 1 705 706
701 2 705 707
702 1 707 708
703 2 707 709
704 1 709 710
705 2 709 711
706 1 711 712
707 2 711 713
708 1 713 714
709 2 713 715
710 1 715 716
711 2 715 717
712 1 717 718
713 2 717 719
714 1 719 720
715 1 721 722
716 2 721 723
717 1 723 724
718 2 723 725
719 1 725 726
720 2 725 727
721 1 727 728
722 2 727 729
723 1 729 730
724 2 729 731
725 1 731 732
726 2 731 733
727 1 733 734
728 2 733 735
729 1 735 736
730 2 735 737
731 1 737 738
732 2 737 739
733 1 739 740
734 2 739 741
735 1 741 742
736 2 741 743
737 1 743 744
738 2 743 745
739 1 745 746
740 2 745 747
741 1 747 748
742 2 747 749
743 1 749 750
744 2 749 751
745 1 751 752
746 2 751 753
747 1 753 754
748 2 753 755
749 1 755 756
750 2 755 757
751 1 757 758
752 2 757 759
753 1 759 760
754 2 759 761
755 1 761 762
756 2 761 763
757 1 763 764
758 2 763 765
759 1 765 766
760 2 765 767
761 1 767 768
762 2 767 769
763 1 769 770
764 2 769 771
765 1 771 772
766 2 771 773
767 1 773 774
768 2 773 775
769 1 775 776
770 2 775 777
771 1 777 778
772 2 777 779
773 1 779 780
774 2 779 781
775 1 781 782
776 2 781 783
777 1 783 784
778 2 783 785
779 1 785 786
780 2 785 787
781 1 787 788
782 2 787 789
783 1 789 790
784 2 789 791
785 1 791 792
786 2 791 793
787 1 793 794
788 2 793 795
789 1 795 796
790 2 795 797
791 1 797 798
792 2 797 799
793 1 799 800
794 2 799 801
795 1 801 802
796 2 801 803
797 1 803 804
798 2 803 805
799 1 805 806
800 2 805 807
801 1 807 808
802 2 807 809
803 1 809 810
804 2 809 811
805 1 811 812
806 2 811 813
807 1 813 814
808 2 813 815
809 1 815 816
810 2 815 817
811 1 817 818
812 2 817 819
813 1 819 820
814 2 819 821
815 1 821 822
816 2 821 823
817 1 823 824
818 2 823 825
819 1 825 826
820 2 825 827
821 1 827 828
822 2 827 829
823 1 829 830
824 2 829 831
825 1 831 832
826 2 831 833
827 1 833 834
828 2 833 835
829 1 835 836
830 2 835 837
831 1 837 838
832 2 837 839
833 1 839 840
834 1 841 842
835 2 841 843
836 1 843 844
837 2 843 845
838 1 845 846
839 2 845 847
840 1 847 848
841 2 847 849
842 1 849 850
843 2 849 851
844 1 851 852
845 2 851 853
846 1 853 854
847 2 853 855
848 1 855 856
849 2 855 857
850 1 857 858
851 2 857 859
852 1 859 860
853 2 859 861
854 1 861 862
855 2 861 863
856 1 863 864
857 2 863 865
858 1 865 866
859 2 865 867
860 1 867 868
861 2 867 869
862 1 869 870
863 2 869 871
864 1 871 872
865 2 871 873
866 1 873 874
867 2 873 875
868 1 875 876
869 2 875 877
870 1 877 878
871 2 877 879
872 1 879 880
873 2 879 881
874 1 881 882
875 2 881 883
876 1 883 884
877 2 883 885
878 1 885 886
879 2 885 887
880 1 887 888
881 2 887 889
882 1 889 890
883 2 889 891
884 1 891 892
885 2 891 893
886 1 893 894
887 2 893 895
888 1 895 896
889 2 895 897
890 1 897 898
891 2 897 899
892 1 899 900
893 2 899 901
894 1 901 902
895 2 901 903
896 1 903 904
897 2 903 905
898 1 905 906
899 2 905 907
900 1 907 908
901 2 907 909
902 1 909 910
903 2 909 911
904 1 911 912
905 2 911 913
906 1 913 914
907 2 913 915
908 1 915 916
909 2 915 917
910 1 917 918
911 2 917 919
912 1 919 920
913 2 919 921
914 1 921 922
915 2 921 923
916 1 923 924
917 2 923 925
918 1 925 926
919 2 925 927
920 1 927 928
921 2 927 929
922 1 929 930
923 2 929 931
924 1 931 932
925 2 931 933
926 1 933 934
927 2 933 935
928 1 935 936
929 2 935 937
930 1 937 938
931 2 937 939
932 1 939 940
933 2 939 941
934 1 941 942
935 2 941 943
936 1 943 944
937 2 943 945
938 1 945 946
939 2 945 947
940 1 947 948
941 2 947 949
942 1 949 950
943 2 949 951
944 1 951 952
945 2 951 953
946 1 953 954
947 2 953 955
948 1 955 956
949 2 955 957
950 1 957 958
951 2 957 959
952 1 959 960
953 1 961 962
954 2 961 963
955 1 963 964
956 2 963 965
957 1 965 966
958 2 965 967
959 1 967 968
960 2 967 969
961 1 969 970
962 2 969 971
963 1 971 972
964 2 971 973
965 1 973 974
966 2 973 975
967 1 975 976
968 2 975 977
969 1 977 978
970 2 977 979
971 1 979 980
972 2 979 981
973 1 981 982
974 2 981 983
975 1 983 984
976 2 983 985
977 1 985 986
978 2 985 987
979 1 987 988
980 2 987 989
981 1 989 990
982 2 989 991
983 1 991 992
984 2 991 993
985 1 993 994
986 2 993 995
987 1 995 996
988 2 995 997
989 1 997 998
990 2 997 999
991 1 999 1000
992 2 999 1001
993 1 1001 1002
994 2 1001 1003
995 1 1003 1004
996 2 1003 1005
997 1 1005 1006
998 2 1005 1007
999 1 1007 1008
1000 2 1007 1009
1001 1 1009 1010
1002 2 1009 1011
1003 1 1011 1012
1004 2 1011 1013
1005 1 1013 1014
1006 2 1013 1015
1007 1 1015 1016
1008 2 1015 1017
1009 1 1017 1018
1010 2 1017 1019
1011 1 1019 1020
1012 2 1019 1021
1013 1 1021 1022
1014 2 1021 1023
1015 1 1023 1024
1016 2 1023 1025
1017 1 1025 1026
1018 2 1025 1027
1019 1 1027 1028
1020 2 1027 1029
1021 1 1029 1030
1022 2 1029 1031
1023 1 1031 1032
1024 2 1031 1033
1025 1 1033 1034
1026 2 1033 1035
1027 1 1035 1036
1028 2 1035 1037
1029 1 1037 1038
1030 2 1037 1039
1031 1 1039 1040
1032 2 1039 1041
1033 1 1041 1042
1034 2 1041 1043
1035 1 1043 1044
1036 2 1043 1045
1037 1 1045 1046
1038 2 1045 1047
1039 1 1047 1048
1040 2 1047 1049
1041 1 1049 1050
1042 2 1049 1051
1043 1 1051 1052
1044 2 1051 1053
1045 1 1053 1054
1046 2 1053 1055
1047 1 1055 1056
1048 2 1055 1057
1049 1 1057 1058
1050 2 1057 1059
1051 1 1059 1060
1052 2 1059 1061
1053 1 1061 1062
1054 2 1061 1063
1055 1 1063 1064
1056 2 1063 1065
1057 1 1065 1066
1058 2 1065 1067
1059 1 1067 1068
1060 2 1067 1069
1061 1 1069 1070
1062 2 1069 1071
1063 1 1071 1072
1064 2 1071 1073
1065 1 1073 1074
1066 2 1073 1075
1067 1 1075 1076
1068 2 1075 1077
1069 1 1077 1078
1070 2 1077 1079
1071 1 1079 1080
1072 1 1081 1082
1073 2 1081 1083
1074 1 1083 1084
1075 2 1083 1085
1076 1 1085 1086
1077 2 1085 1087
1078 1 1087 1088
1079 2 1087 1089
1080 1 1089 1090
1081 2 1089 1091
1082 1 1091 1092
1083 2 1091 1093
1084 1 1093 1094
1085 2 1093 1095
1086 1 1095 1096
1087 2 1095 1097
1088 1 1097 1098
1089 2 1097 1099
1090 1 1099 1100
1091 2 1099 1101
1092 1 1101 1102
1093 2 1101 1103
1094 1 1103 1104
1095 2 1103 1105
1096 1 1105 1106
1097 2 1105 1107
1098 1 1107 1108
1099 2 1107 1109
1100 1 1109 1110
1101 2 1109 1111
1102 1 1111 1112
1103 2 1111 1113
1104 1 1113 1114
1105 2 1113 1115
1106 1 1115 1116
1107 2 1115 1117
1108 1 1117 1118
1109 2 1117 1119
1110 1 1119 1120
1111 2 1119 1121
1112 1 1121 1122
1113 2 1121 1123
1114 1 1123 1124
1115 2 1123 1125
1116 1 1125 1126
1117 2 1125 1127
1118 1 1127 1128
1119 2 1127 1129
1120 1 1129 1130
1121 2 1129 1131
1122 1 1131 1132
1123 2 1131 1133
1124 1 1133 1134
1125 2 1133 1135
1126 1 1135 1136
1127 2 1135 1137
1128 1 1137 1138
1129 2 1137 1139
1130 1 1139 1140
1131 2 1139 1141
1132 1 1141 1142
1133 2 1141 1143
1134 1 1143 1144
1135 2 1143 1145
1136 1 1145 1146
1137 2 1145 1147
1138 1 1147 1148
1139 2 1147 1149
1140 1 1149 1150
1141 2 1149 1151
1142 1 1151 1152
1143 2 1151 1153
1144 1 1153 1154
1145 2 1153 1155
1146 1 1155 1156
1147 2 1155 1157
1148 1 1157 1158
1149 2 1157 1159
1150 1 1159 1160
1151 2 1159 1161
1152 1 1161 1162
1153 2 1161 1163
1154 1 1163 1164
1155 2 1163 1165
1156 1 1165 1166
1157 2 1165 1167
1158 1 1167 1168
1159 2 1167 1169
1160 1 1169 1170
1161 2 1169 1171
1162 1 1171 1172
1163 2 1171 1173
1164 1 1173 1174
1165 2 1173 1175
1166 1 1175 1176
1167 2 1175 1177
1168 1 1177 1178
1169 2 1177 1179
1170 1 1179 1180
1171 2 1179 1181
1172 1 1181 1182
1173 2 1181 1183
1174 1 1183 1184
1175 2 1183 1185
1176 1 1185 1186
1177 2 1185 1187
1178 1 1187 1188
1179 2 1187 1189
1180 1 1189 1190
1181 2 1189 1191
1182 1 1191 1192
1183 2 1191 1193
1184 1 1193 1194
1185 2 1193 1195
1186 1 1195 1196
1187 2 1195 1197
1188 1 1197 1198
1189 2 1197 1199
1190 1 1199 1200
1191 1 1201 1202
1192 2 1201 1203
1193 1 1203 1204
1194 2 1203 1205
1195 1 1205 1206
1196 2 1205 1207
1197 1 1207 1208
1198 2 1207 1209
1199 1 1209 1210
1200 2 1209 1211
1201 1 1211 1212
1202 2 1211 1213
1203 1 1213 1214
1204 2 1213 1215
1205 1 1215 1216
1206 2 1215 1217
1207 1 1217 1218
1208 2 1217 1219
1209 1 1219 1220
1210 2 1219 1221
1211 1 1221 1222
1212 2 1221 1223
1213 1 1223 1224
1214 2 1223 1225
1215 1 1225 1226
1216 2 1225 1227
1217 1 1227 1228
1218 2 1227 1229
1219 1 1229 1230
1220 2 1229 1231
1221 1 1231 1232
1222 2 1231 1233
1223 1 1233 1234
1224 2 1233 1235
1225 1 1235 1236
1226 2 1235 1237
1227 1 1237 1238
1228 2 1237 1239
1229 1 1239 1240
1230 2 1239 1241
1231 1 1241 1242
1232 2 1241 1243
1233 1 1243 1244
1234 2 1243 1245
1235 1 1245 1246
1236 2 1245 1247
1237 1 1247 1248
1238 2 1247 1249
1239 1 1249 1250
1240 2 1249 1251
1241 1 1251 1252
1242 2 1251 1253
1243 1 1253 1254
1244 2 1253 1255
1245 1 1255 1256
1246 2 1255 1257
1247 1 1257 1258
1248 2 1257 1259
1249 1 1259 1260
1250 2 1259 1261
1251 1 1261 1262
1252 2 1261 1263
1253 1 1263 1264
1254 2 1263 1265
1255 1 1265 1266
1256 2 1265 1267
1257 1 1267 1268
1258 2 1267 1269
1259 1 1269 1270
1260 2 1269 1271
1261 1 1271 1272
1262 2 1271 1273
1263 1 1273 1274
1264 2 1273 1275
1265 1 1275 1276
1266 2 1275 1277
1267 1 1277 1278
1268 2 1277 1279
1269 1 1279 1280
1270 2 1279 1281
1271 1 1281 1282
1272 2 1281 1283
1273 1 1283 1284
1274 2 1283 1285
1275 1 1285 1286
1276 2 1285 1287
1277 1 1287 1288
1278 2 1287 1289
1279 1 1289 1290
1280 2 1289 1291
1281 1 1291 1292
1282 2 1291 1293
1283 1 1293 1294
1284 2 1293 1295
1285 1 1295 1296
1286 2 1295 1297
1287 1 1297 1298
1288 2 1297 1299
1289 1 1299 1300
1290 2 1299 1301
1291 1 1301 1302
1292 2 1301 1303
1293 1 1303 1304
1294 2 1303 1305
1295 1 1305 1306
1296 2 1305 1307
1297 1 1307 1308
1298 2 1307 1309
1299 1 1309 1310
1300 2 1309 1311
1301 1 1311 1312
1302 2 1311 1313
1303 1 1313 1314
1304 2 1313 1315
1305 1 1315 1316
1306 2 1315 1317
1307 1 1317 1318
1308 2 1317 1319
1309 1 1319 1320
1310 1 1321 1322
1311 2 1321 1323
1312 1 1323 1324
1313 2 1323 1325
1314 1 1325 1326
1315 2 1325 1327
1316 1 1327 1328
